date_month,market_id,market_class,return_usd,risk_free_rate,excess_return,source,source_download_date
2000-01-01,developed,developed,0.55,0.15,0.4,deterministic_sample,2026-06-15
2000-02-01,developed,developed,0.7491,0.15,0.5991,deterministic_sample,2026-06-15
2000-03-01,developed,developed,1.6683,0.15,1.5183,deterministic_sample,2026-06-15
2000-04-01,developed,developed,1.0806,0.15,0.9306,deterministic_sample,2026-06-15
2000-05-01,developed,developed,1.2484,0.15,1.0984,deterministic_sample,2026-06-15
2000-06-01,developed,developed,1.3962,0.15,1.2462,deterministic_sample,2026-06-15
2000-07-01,developed,developed,1.5198,0.15,1.3698,deterministic_sample,2026-06-15
2000-08-01,developed,developed,1.616,0.15,1.466,deterministic_sample,2026-06-15
2000-09-01,developed,developed,1.682,0.15,1.532,deterministic_sample,2026-06-15
2000-10-01,developed,developed,1.7161,0.15,1.5661,deterministic_sample,2026-06-15
2000-11-01,developed,developed,1.7174,0.15,1.5674,deterministic_sample,2026-06-15
2000-12-01,developed,developed,1.6859,0.15,1.5359,deterministic_sample,2026-06-15
2001-01-01,developed,developed,1.6226,0.15,1.4726,deterministic_sample,2026-06-15
2001-02-01,developed,developed,1.5292,0.15,1.3792,deterministic_sample,2026-06-15
2001-03-01,developed,developed,1.4084,0.15,1.2584,deterministic_sample,2026-06-15
2001-04-01,developed,developed,1.2638,0.15,1.1138,deterministic_sample,2026-06-15
2001-05-01,developed,developed,1.0992,0.15,0.9492,deterministic_sample,2026-06-15
2001-06-01,developed,developed,0.9194,0.15,0.7694,deterministic_sample,2026-06-15
2001-07-01,developed,developed,0.7295,0.15,0.5795,deterministic_sample,2026-06-15
2001-08-01,developed,developed,0.5347,0.15,0.3847,deterministic_sample,2026-06-15
2001-09-01,developed,developed,0.3405,0.15,0.1905,deterministic_sample,2026-06-15
2001-10-01,developed,developed,0.1525,0.15,0.0025,deterministic_sample,2026-06-15
2001-11-01,developed,developed,-0.0242,0.15,-0.1742,deterministic_sample,2026-06-15
2001-12-01,developed,developed,-0.1846,0.15,-0.3346,deterministic_sample,2026-06-15
2002-01-01,developed,developed,-0.3242,0.15,-0.4742,deterministic_sample,2026-06-15
2002-02-01,developed,developed,-0.439,0.15,-0.589,deterministic_sample,2026-06-15
2002-03-01,developed,developed,-0.5259,0.15,-0.6759,deterministic_sample,2026-06-15
2002-04-01,developed,developed,-0.5824,0.15,-0.7324,deterministic_sample,2026-06-15
2002-05-01,developed,developed,-0.6069,0.15,-0.7569,deterministic_sample,2026-06-15
2002-06-01,developed,developed,-0.5987,0.15,-0.7487,deterministic_sample,2026-06-15
2002-07-01,developed,developed,-0.558,0.15,-0.708,deterministic_sample,2026-06-15
2002-08-01,developed,developed,-0.486,0.15,-0.636,deterministic_sample,2026-06-15
2002-09-01,developed,developed,-0.3846,0.15,-0.5346,deterministic_sample,2026-06-15
2002-10-01,developed,developed,-0.2567,0.15,-0.4067,deterministic_sample,2026-06-15
2002-11-01,developed,developed,-0.1059,0.15,-0.2559,deterministic_sample,2026-06-15
2002-12-01,developed,developed,0.0637,0.15,-0.0863,deterministic_sample,2026-06-15
2003-01-01,developed,developed,0.2473,0.15,0.0973,deterministic_sample,2026-06-15
2003-02-01,developed,developed,0.4398,0.15,0.2898,deterministic_sample,2026-06-15
2003-03-01,developed,developed,0.6357,0.15,0.4857,deterministic_sample,2026-06-15
2003-04-01,developed,developed,0.8297,0.15,0.6797,deterministic_sample,2026-06-15
2003-05-01,developed,developed,1.0162,0.15,0.8662,deterministic_sample,2026-06-15
2003-06-01,developed,developed,1.1901,0.15,1.0401,deterministic_sample,2026-06-15
2003-07-01,developed,developed,1.3464,0.15,1.1964,deterministic_sample,2026-06-15
2003-08-01,developed,developed,1.4807,0.15,1.3307,deterministic_sample,2026-06-15
2003-09-01,developed,developed,1.5893,0.15,1.4393,deterministic_sample,2026-06-15
2003-10-01,developed,developed,1.669,0.15,1.519,deterministic_sample,2026-06-15
2003-11-01,developed,developed,1.7176,0.15,1.5676,deterministic_sample,2026-06-15
2003-12-01,developed,developed,1.7336,0.15,1.5836,deterministic_sample,2026-06-15
2004-01-01,developed,developed,1.7166,0.15,1.5666,deterministic_sample,2026-06-15
2004-02-01,developed,developed,1.6669,0.15,1.5169,deterministic_sample,2026-06-15
2004-03-01,developed,developed,1.5859,0.15,1.4359,deterministic_sample,2026-06-15
2004-04-01,developed,developed,1.4757,0.15,1.3257,deterministic_sample,2026-06-15
2004-05-01,developed,developed,1.3393,0.15,1.1893,deterministic_sample,2026-06-15
2004-06-01,developed,developed,1.1805,0.15,1.0305,deterministic_sample,2026-06-15
2004-07-01,developed,developed,0.2327,0.15,0.0827,deterministic_sample,2026-06-15
2004-08-01,developed,developed,1.5844,0.15,1.4344,deterministic_sample,2026-06-15
2004-09-01,developed,developed,0.6154,0.15,0.4654,deterministic_sample,2026-06-15
2004-10-01,developed,developed,0.4148,0.15,0.2648,deterministic_sample,2026-06-15
2004-11-01,developed,developed,0.2172,0.15,0.0672,deterministic_sample,2026-06-15
2004-12-01,developed,developed,0.0282,0.15,-0.1218,deterministic_sample,2026-06-15
2005-01-01,developed,developed,-0.1471,0.15,-0.2971,deterministic_sample,2026-06-15
2005-02-01,developed,developed,-0.3038,0.15,-0.4538,deterministic_sample,2026-06-15
2005-03-01,developed,developed,-0.4375,0.15,-0.5875,deterministic_sample,2026-06-15
2005-04-01,developed,developed,-0.5445,0.15,-0.6945,deterministic_sample,2026-06-15
2005-05-01,developed,developed,-0.6217,0.15,-0.7717,deterministic_sample,2026-06-15
2005-06-01,developed,developed,-0.6671,0.15,-0.8171,deterministic_sample,2026-06-15
2005-07-01,developed,developed,-0.6792,0.15,-0.8292,deterministic_sample,2026-06-15
2005-08-01,developed,developed,-0.6578,0.15,-0.8078,deterministic_sample,2026-06-15
2005-09-01,developed,developed,-0.6032,0.15,-0.7532,deterministic_sample,2026-06-15
2005-10-01,developed,developed,-0.5171,0.15,-0.6671,deterministic_sample,2026-06-15
2005-11-01,developed,developed,-0.4016,0.15,-0.5516,deterministic_sample,2026-06-15
2005-12-01,developed,developed,-0.26,0.15,-0.41,deterministic_sample,2026-06-15
2006-01-01,developed,developed,-0.0961,0.15,-0.2461,deterministic_sample,2026-06-15
2006-02-01,developed,developed,0.0857,0.15,-0.0643,deterministic_sample,2026-06-15
2006-03-01,developed,developed,0.2804,0.15,0.1304,deterministic_sample,2026-06-15
2006-04-01,developed,developed,0.4827,0.15,0.3327,deterministic_sample,2026-06-15
2006-05-01,developed,developed,0.687,0.15,0.537,deterministic_sample,2026-06-15
2006-06-01,developed,developed,0.8877,0.15,0.7377,deterministic_sample,2026-06-15
2006-07-01,developed,developed,1.0794,0.15,0.9294,deterministic_sample,2026-06-15
2006-08-01,developed,developed,1.2568,0.15,1.1068,deterministic_sample,2026-06-15
2006-09-01,developed,developed,1.4151,0.15,1.2651,deterministic_sample,2026-06-15
2006-10-01,developed,developed,1.5498,0.15,1.3998,deterministic_sample,2026-06-15
2006-11-01,developed,developed,1.6574,0.15,1.5074,deterministic_sample,2026-06-15
2006-12-01,developed,developed,1.7348,0.15,1.5848,deterministic_sample,2026-06-15
2007-01-01,developed,developed,1.78,0.15,1.63,deterministic_sample,2026-06-15
2007-02-01,developed,developed,1.7917,0.15,1.6417,deterministic_sample,2026-06-15
2007-03-01,developed,developed,1.7697,0.15,1.6197,deterministic_sample,2026-06-15
2007-04-01,developed,developed,1.7145,0.15,1.5645,deterministic_sample,2026-06-15
2007-05-01,developed,developed,1.6277,0.15,1.4777,deterministic_sample,2026-06-15
2007-06-01,developed,developed,1.5116,0.15,1.3616,deterministic_sample,2026-06-15
2007-07-01,developed,developed,1.3695,0.15,1.2195,deterministic_sample,2026-06-15
2007-08-01,developed,developed,1.2052,0.15,1.0552,deterministic_sample,2026-06-15
2007-09-01,developed,developed,1.0234,0.15,0.8734,deterministic_sample,2026-06-15
2007-10-01,developed,developed,0.8289,0.15,0.6789,deterministic_sample,2026-06-15
2007-11-01,developed,developed,0.6272,0.15,0.4772,deterministic_sample,2026-06-15
2007-12-01,developed,developed,0.4238,0.15,0.2738,deterministic_sample,2026-06-15
2008-01-01,developed,developed,0.2242,0.15,0.0742,deterministic_sample,2026-06-15
2008-02-01,developed,developed,0.0339,0.15,-0.1161,deterministic_sample,2026-06-15
2008-03-01,developed,developed,-0.1419,0.15,-0.2919,deterministic_sample,2026-06-15
2008-04-01,developed,developed,-0.2983,0.15,-0.4483,deterministic_sample,2026-06-15
2008-05-01,developed,developed,-0.4312,0.15,-0.5812,deterministic_sample,2026-06-15
2008-06-01,developed,developed,-0.5368,0.15,-0.6868,deterministic_sample,2026-06-15
2008-07-01,developed,developed,-0.6125,0.15,-0.7625,deterministic_sample,2026-06-15
2008-08-01,developed,developed,-0.656,0.15,-0.806,deterministic_sample,2026-06-15
2008-09-01,developed,developed,-0.6664,0.15,-0.8164,deterministic_sample,2026-06-15
2008-10-01,developed,developed,-0.6433,0.15,-0.7933,deterministic_sample,2026-06-15
2008-11-01,developed,developed,-0.5876,0.15,-0.7376,deterministic_sample,2026-06-15
2008-12-01,developed,developed,-1.2716,0.15,-1.4216,deterministic_sample,2026-06-15
2009-01-01,developed,developed,0.3857,0.15,0.2357,deterministic_sample,2026-06-15
2009-02-01,developed,developed,-0.2443,0.15,-0.3943,deterministic_sample,2026-06-15
2009-03-01,developed,developed,-0.082,0.15,-0.232,deterministic_sample,2026-06-15
2009-04-01,developed,developed,0.0972,0.15,-0.0528,deterministic_sample,2026-06-15
