date_month,country_iso3,event_count,conflict_count,protest_count,sanction_count,diplomatic_conflict_count,avg_goldstein,avg_tone,risk_index_raw,filter_version,source_download_date,risk_index_zscore
2000-01-01,GLB,80,10,8,5,5,-1.5,-2.0,3.3673,sample-v1,2026-06-15,-0.1919
2000-02-01,GLB,82,10,9,3,5,-1.5,-2.0,3.3322,sample-v1,2026-06-15,-0.4442
2000-03-01,GLB,84,12,10,3,6,-1.7981,-2.2384,3.4657,sample-v1,2026-06-15,0.5153
2000-04-01,GLB,85,12,10,3,6,-1.7909,-2.2327,3.4657,sample-v1,2026-06-15,0.5153
2000-05-01,GLB,87,12,11,3,6,-1.7802,-2.2242,3.4965,sample-v1,2026-06-15,0.7366
2000-06-01,GLB,89,12,11,3,6,-1.7662,-2.213,3.4965,sample-v1,2026-06-15,0.7366
2000-07-01,GLB,90,11,12,3,6,-1.749,-2.1992,3.4965,sample-v1,2026-06-15,0.7366
2000-08-01,GLB,92,11,12,3,6,-1.7288,-2.1831,3.4965,sample-v1,2026-06-15,0.7366
2000-09-01,GLB,93,11,12,3,6,-1.706,-2.1648,3.4965,sample-v1,2026-06-15,0.7366
2000-10-01,GLB,94,11,12,3,6,-1.6807,-2.1445,3.4965,sample-v1,2026-06-15,0.7366
2000-11-01,GLB,94,11,12,3,5,-1.6532,-2.1226,3.4657,sample-v1,2026-06-15,0.5153
2000-12-01,GLB,95,11,11,3,5,-1.624,-2.0992,3.434,sample-v1,2026-06-15,0.2874
2001-01-01,GLB,95,11,11,3,5,-1.5934,-2.0747,3.434,sample-v1,2026-06-15,0.2874
2001-02-01,GLB,95,10,10,3,5,-1.5617,-2.0494,3.3673,sample-v1,2026-06-15,-0.1919
2001-03-01,GLB,95,10,9,3,5,-1.5294,-2.0235,3.3322,sample-v1,2026-06-15,-0.4442
2001-04-01,GLB,94,10,9,3,5,-1.5,-2.0,3.3322,sample-v1,2026-06-15,-0.4442
2001-05-01,GLB,94,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2001-06-01,GLB,93,10,8,5,5,-1.5,-2.0,3.3673,sample-v1,2026-06-15,-0.1919
2001-07-01,GLB,92,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2001-08-01,GLB,90,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2001-09-01,GLB,89,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2001-10-01,GLB,87,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2001-11-01,GLB,86,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2001-12-01,GLB,84,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2002-01-01,GLB,82,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2002-02-01,GLB,80,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2002-03-01,GLB,78,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2002-04-01,GLB,77,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2002-05-01,GLB,75,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2002-06-01,GLB,73,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2002-07-01,GLB,71,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2002-08-01,GLB,70,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2002-09-01,GLB,69,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2002-10-01,GLB,68,10,9,3,5,-1.5,-2.0,3.3322,sample-v1,2026-06-15,-0.4442
2002-11-01,GLB,67,10,10,5,5,-1.5,-2.0,3.434,sample-v1,2026-06-15,0.2874
2002-12-01,GLB,66,10,11,3,5,-1.5,-2.0,3.4012,sample-v1,2026-06-15,0.0517
2003-01-01,GLB,65,10,11,3,5,-1.5,-2.0,3.4012,sample-v1,2026-06-15,0.0517
2003-02-01,GLB,65,10,12,3,5,-1.5,-2.0,3.434,sample-v1,2026-06-15,0.2874
2003-03-01,GLB,65,10,12,3,5,-1.5,-2.0,3.434,sample-v1,2026-06-15,0.2874
2003-04-01,GLB,65,10,12,3,5,-1.5,-2.0,3.434,sample-v1,2026-06-15,0.2874
2003-05-01,GLB,66,10,12,3,5,-1.5,-2.0,3.434,sample-v1,2026-06-15,0.2874
2003-06-01,GLB,66,10,12,3,5,-1.5,-2.0,3.434,sample-v1,2026-06-15,0.2874
2003-07-01,GLB,67,10,11,3,5,-1.5,-2.0,3.4012,sample-v1,2026-06-15,0.0517
2003-08-01,GLB,68,10,11,3,5,-1.5115,-2.0092,3.4012,sample-v1,2026-06-15,0.0517
2003-09-01,GLB,69,10,10,3,5,-1.544,-2.0352,3.3673,sample-v1,2026-06-15,-0.1919
2003-10-01,GLB,71,10,10,3,5,-1.5761,-2.0609,3.3673,sample-v1,2026-06-15,-0.1919
2003-11-01,GLB,72,11,9,3,5,-1.6074,-2.0859,3.3673,sample-v1,2026-06-15,-0.1919
2003-12-01,GLB,74,11,8,3,5,-1.6374,-2.1099,3.3322,sample-v1,2026-06-15,-0.4442
2004-01-01,GLB,76,11,8,3,5,-1.6659,-2.1327,3.3322,sample-v1,2026-06-15,-0.4442
